Location,Date,Time,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Potential Syndrome - If disease,Other non disease potential ,Other potential non diseae Symptom,Comments,New Cat
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Montipora,2,SM,1,"UWSD, E, PD",Ulcerative White Spot Disease,Eroded,,Partly dead and eroded with white spots (no tissue),UWS
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,10,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,7,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,8,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Goniastrea,1,SM,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Millepora,1,E,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Goniastrea,1,M ,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Favia,1,M ,1,B,,Bleaching ,,Partial bleaching,BL
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Montipora,2,SM,1,"UWSD, B, PD",Ulcerative White Spot Disease,Bleaching ,,Partly dead with white spots (tissue loss) and patches ,UWS
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,D,1,P,,Predation,,White patches (tissue loss),P
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Millepora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,2,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,4,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Millepora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,2,CC,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,4,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,2,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,1,SM,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,2,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,2,T,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,B,1,"B, PD",,Bleaching ,,Partly dead with white patches,BL
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Favites,1,M ,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,1,SM,1,"B, PD",,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,T,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,10,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,T,1,"UWSD, PR, PD",Ulcerative White Spot Disease,Pigmentation Response,,Partly dead with white spots (tissue loss) and pink patches,UWS
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,B,2,"GA, B, PD",Growth Anomalies ,Bleaching ,,Partly dead with white patches and abnormal growth ,GA
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,2,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,3,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,2,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,D,2,PR,Pigmentation Response,,,Partly dead with pink patches,PR
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,T,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,2,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,20,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Pocillopora,1,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,B,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,D,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,1,D,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:38,NLSRF3,1,Acropora,8,B,0,,,,,,H
