Location,Date,Time,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Syndeome,Causes,Potential Syndrome - If disease,Other non disease potential ,Other potential non diseae Symptom,Comments,New Cat
Leleuvia,11/26/2013,,LUSRF3,1,Leptastrea,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,2,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,1,"B, PD",B,B,,Bleaching ,,Partly dead with some bleached branches,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pavona,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,2,CC,1,"B,PD",B,B,,Bleaching ,,Partly bleached and dead,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Millepora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,2,SM,1,"B, PD",B,B,,Bleaching ,,White patches and partly dead,BL
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,6,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,2,GA,GA,,Growth Anomalies ,,,,GA
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,19,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,1,B,B,B,,Bleaching ,,,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,5,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,6,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montastrea,1,M ,1,"B, PD",B,B,,Bleaching ,,White patches on partly dead colony,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,2,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,1,"P, PD",P,P,,Predation,,Partly dead with Drupella feeding marks,P
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,1,"P, PD",P,P,,Predation,,Partly dead with Drupella or COTS feeding sign,P
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,1,UWSD,UWS,WSO,Ulcerative White Spot Disease,,,White spots on surface,UWS
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,2,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,5,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,5,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Millepora,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Leptoria,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,"WS, P, PD",WS,WS,White Syndrome,Predation,,Partly dead with WS and Drupella feeding signs,WS
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montastrea,1,M ,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Leptoria,1,SM,1,"FB, P, PD",FB,B,,Focal Bleaching ,Predation,,FB
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Millepora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,1,"B, PD",B,B,,Bleaching ,,Partly dead with white patches,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,12,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pavona,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,3,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Favites,1,E,1,"B,",B,B,,Bleaching ,,Colony partly bleached,BL
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,2,GA,GA,,Growth Anomalies ,,,,GA
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pavona,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Coscinaraea,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,B,1,"P, PD",P,P,,Predation,,Partly dead,P
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,5,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Montastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,SM,1,"B, ",B,B,,Bleaching ,,White blotches on surface,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,1,"P, PD",P,P,,Bleaching ,,"White patches on some branches, potentially Drupella feeding",P
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,9,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,2,GA,GA,,,,,,GA
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,UWSD,UWS,WSO,Ulcerative White Spot Disease,,,White spots on surface,UWS
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,"P, PD",P,P,,Predation,,Party dead with white patches,P
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Favites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Favites,2,M ,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,7,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,2,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,5,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,CC,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montastrea,2,M ,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,2,GA,GA,,Growth Anomalies ,,,,GA
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,SM,1,"B, ",B,B,,Bleaching ,,Partially bleached,BL
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,CC,1,"B, ",B,B,,Bleaching ,,White spots on surface,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,3,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Millepora,3,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,2,GA,GA,,Growth Anomalies ,,,,GA
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,4,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,7,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,B,1,WS,WS,WS,White Syndrome,,,,WS
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,17,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,6,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,13,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Millepora,3,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,2,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,5,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Favites,1,M ,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,F,1,"P, ",P,P,,Predation,,"Potential drupella bite, white patch at the edge ",P
Leleuvia,11/26/2013,,LUSRF3,1,Montastrea,2,M ,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pavona,1,SM,1,"B,",B,B,,Bleaching ,,White patch at top edge,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,5,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Favites,1,SM,1,"B, PD",B,B,,Bleaching ,,Partly dead and partly bleached ,BL
Leleuvia,11/26/2013,,LUSRF3,1,Millepora,3,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Psammocora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Favia,1,M ,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,4,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,1,"B, ",B,B,,Bleaching ,,White patches on colony ,BL
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,1,"P, PD",P,P,,Predation,,"White spots, fish bite marks on surface",P
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,2,"GA, PD",GA,,Growth Anomalies ,,,Partly dead ,GA
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,3,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Platygyra,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,8,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,"B, PD",B,B,,Bleaching ,,Partly dead and bleached,BL
Leleuvia,11/26/2013,,LUSRF3,1,Leptastrea,1,SM,1,"P, PD",P,P,,Predation,,Partly dead and bleached,P
Leleuvia,11/26/2013,,LUSRF3,1,Pavona,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Leptoria,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montipora,3,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Favites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,2,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Leptastrea,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Favites,1,SM,1,"B, PD",B,B,,Bleaching ,,Partly dead,BL
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,5,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,"P, PD",P,P,,Predation,,Partly dead and white patches due to Drupella feeding ,P
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,UWSD,UWS,WSO,Ulcerative White Spot Disease,,,White spots on surface,UWS
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Montastrea,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,2,CC,2,GA,GA,,Growth Anomalies ,,,,GA
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,2,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Platygyra,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,1,"FB, ",FB,B,,Focal Bleaching ,,White patches on surface,FB
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,2,"GA, PD",GA,,Growth Anomalies ,,,Partly dead with GA,GA
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,CC,1,B,B,B,,Bleaching ,,White patches on surface,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,"WS,PD",WS,WS,White Syndrome,,,Partly dead with one branch showing signs of WS,WS
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,2,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,2,GA,GA,,Growth Anomalies ,,,,GA
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,6,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,3,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,10,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,E,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,1,UWSD,UWS,WSO,Ulcerative White Spot Disease,,,White spots on surface,UWS
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,1,SM,1,P,P,P,,Predation,,White spots/blotch on surface,P
Leleuvia,11/26/2013,,LUSRF3,1,Porites,2,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Goniopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,1,B,1,"P, PD",P,P,,Predation,,"White patches on tip of some branches, Drupella feeding sign",P
Leleuvia,11/26/2013,,LUSRF3,1,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Montastrea,1,SM,1,"FB, ",FB,B,,Focal Bleaching ,,White patches on surface,FB
Leleuvia,11/26/2013,,LUSRF3,1,Isopora,3,SM,1,"B, ",B,B,,Bleaching ,,White patches and spots on sruface,BL
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,4,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,1,Pocillopora,1,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,6,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,1,Acropora,5,B,3,PD,,,,,,,PD
