Location,Date,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Syndrome,Causes,Comments,New Cat
Moorea,,MRSF1,1,Pocillopora,1,SM,1,"B, GA",B,B,Bleached and GA,BL
Moorea,,MRSF1,1,Pocillopora,1,SM,1,"B, PD",B,B,Partly dead and partly bleached,BL
Moorea,,MRSF1,1,Montipora,1,T,0,,,,,H
Moorea,,MRSF1,1,Pocillopora,4,SM,0,,,,,H
Moorea,,MRSF1,1,Pocillopora,9,SM,0,,,,,H
Moorea,,MRSF1,1,Porites,1,SM,0,,,,,H
Moorea,,MRSF1,1,Montastrea,1,M,0,,,,,H
Moorea,,MRSF1,1,Montipora,1,E,1,B,B,B,Bleaching,BL
Moorea,,MRSF1,1,Pocillopora,1,SM,2,"PR, PD",PR,,Pigmentation Response and partly dead,PR
Moorea,,MRSF1,1,Pocillopora,8,SM,0,,,,,H
Moorea,,MRSF1,1,Pocillopora,1,SM,1,B,B,B,Bleaching,BL
Moorea,,MRSF1,1,Pocillopora,1,SM,2,"GA, B",GA,,"Bleaching, GA",GA
Moorea,,MRSF1,1,Pocillopora,1,SM,2,PR,PR,,Pigmentation Response,PR
Moorea,,MRSF1,1,Pocillopora,7,SM,0,,,,,H
Moorea,,MRSF1,1,Pocillopora,1,SM,3,PD,,,,PD
Moorea,,MRSF1,1,Porites,1,SM,0,,,,,H
Moorea,,MRSF1,1,Montipora,1,E,1,"B, PD",B,B,Bleaching and partly dead,BL
Moorea,,MRSF1,1,Pocillopora,1,SM,1,B,B,B,Bleaching,BL
Moorea,,MRSF1,1,Montastrea,1,E,0,,,,,H
Moorea,,MRSF1,1,Pocillopora,1,SM,1,B,B,B,Partly bleached ,BL
Moorea,,MRSF1,1,Pocillopora,1,SM,2,PR,PR,,Pigmentation Response,PR
Moorea,,MRSF1,1,Pavona,1,E,0,,,,,H
Moorea,,MRSF1,1,Porites,1,E,2,PR,PR,,Pigmentation Response,PR
Moorea,,MRSF1,1,Pocillopora,3,SM,1,B,B,B,Partly bleached,BL
Moorea,,MRSF1,1,Acropora,1,T,0,,,,,H
Moorea,,MRSF1,1,Pocillopora,3,SM,0,,,,,H
